[SETTINGS]
start	1


#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	intro.txt
1	world-map.txt
2	world1-1.txt
3	world1-1-under.txt
10	test_scene.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
0	textures\mario.png
1	textures\mario_2.png
10	textures\enemies_transparent.png
11	textures\enemies_transparent_flip.png
20	textures\misc_transparent.png
30	textures\misc-2.png
31	textures\misc-3.png
32	textures\misc_trans.png
33	textures\misc_trans_2.png
34	textures\map.png
35	textures\world-1.png
36	textures\world-2.png
80	textures\ui.png
